Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    PARIZQ          shift and go to state 6
    ASIGNAR         shift and go to state 4
    RESTA           shift and go to state 7
    LLAIZQ          shift and go to state 8
    CORIZQ          shift and go to state 9
    ENTERO          shift and go to state 10
    FLOAT           shift and go to state 11
    COMDOB          shift and go to state 12
    IDENTIFICADOR   shift and go to state 3
    MIENTRAS        shift and go to state 13
    SI              shift and go to state 14
    PARA            shift and go to state 15

    expresion                      shift and go to state 35

state 9

    (24) expresion -> CORIZQ . expresion CORDER
    (3) expresion -> . expresion SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> . expresion SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> . expresion RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> . expresion RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> . expresion MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> . expresion MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> . expresion SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> . expresion RESTA PARIZQ expresion MULT expresion PARDER
    (11) expresion -> . PARIZQ expresion RESTA expresion PARDER DIV expresion
    (12) expresion -> . PARIZQ expresion SUMA expresion PARDER DIV expresion
    (13) expresion -> . PARIZQ expresion RESTA expresion PARDER MULT expresion
    (14) expresion -> . ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    PARIZQ          shift and go to state 6
    ASIGNAR         shift and go to state 4
    RESTA           shift and go to state 7
    LLAIZQ          shift and go to state 8
    CORIZQ          shift and go to state 9
    ENTERO          shift and go to state 10
    FLOAT           shift and go to state 11
    COMDOB          shift and go to state 12
    IDENTIFICADOR   shift and go to state 3
    MIENTRAS        shift and go to state 13
    SI              shift and go to state 14
    PARA            shift and go to state 15

    expresion                      shift and go to state 36

state 10

    (43) expresion -> ENTERO .

    SUMA            reduce using rule 43 (expresion -> ENTERO .)
    RESTA           reduce using rule 43 (expresion -> ENTERO .)
    MULT            reduce using rule 43 (expresion -> ENTERO .)
    DIV             reduce using rule 43 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 43 (expresion -> ENTERO .)
    MODULO          reduce using rule 43 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 43 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 43 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 43 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 43 (expresion -> ENTERO .)
    IGUAL           reduce using rule 43 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 43 (expresion -> ENTERO .)
    AND             reduce using rule 43 (expresion -> ENTERO .)
    OR              reduce using rule 43 (expresion -> ENTERO .)
    NOT             reduce using rule 43 (expresion -> ENTERO .)
    $end            reduce using rule 43 (expresion -> ENTERO .)
    PARDER          reduce using rule 43 (expresion -> ENTERO .)
    LLADER          reduce using rule 43 (expresion -> ENTERO .)
    CORDER          reduce using rule 43 (expresion -> ENTERO .)
    COMDOB          reduce using rule 43 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 43 (expresion -> ENTERO .)


state 11

    (44) expresion -> FLOAT .

    SUMA            reduce using rule 44 (expresion -> FLOAT .)
    RESTA           reduce using rule 44 (expresion -> FLOAT .)
    MULT            reduce using rule 44 (expresion -> FLOAT .)
    DIV             reduce using rule 44 (expresion -> FLOAT .)
    POTENCIA        reduce using rule 44 (expresion -> FLOAT .)
    MODULO          reduce using rule 44 (expresion -> FLOAT .)
    MENORQUE        reduce using rule 44 (expresion -> FLOAT .)
    MAYORQUE        reduce using rule 44 (expresion -> FLOAT .)
    MENORIGUAL      reduce using rule 44 (expresion -> FLOAT .)
    MAYORIGUAL      reduce using rule 44 (expresion -> FLOAT .)
    IGUAL           reduce using rule 44 (expresion -> FLOAT .)
    DISTINTO        reduce using rule 44 (expresion -> FLOAT .)
    AND             reduce using rule 44 (expresion -> FLOAT .)
    OR              reduce using rule 44 (expresion -> FLOAT .)
    NOT             reduce using rule 44 (expresion -> FLOAT .)
    $end            reduce using rule 44 (expresion -> FLOAT .)
    PARDER          reduce using rule 44 (expresion -> FLOAT .)
    LLADER          reduce using rule 44 (expresion -> FLOAT .)
    CORDER          reduce using rule 44 (expresion -> FLOAT .)
    COMDOB          reduce using rule 44 (expresion -> FLOAT .)
    PUNTOCOMA       reduce using rule 44 (expresion -> FLOAT .)


state 12

    (45) expresion -> COMDOB . expresion COMDOB
    (3) expresion -> . expresion SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> . expresion SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> . expresion RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> . expresion RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> . expresion MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> . expresion MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> . expresion SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> . expresion RESTA PARIZQ expresion MULT expresion PARDER
    (11) expresion -> . PARIZQ expresion RESTA expresion PARDER DIV expresion
    (12) expresion -> . PARIZQ expresion SUMA expresion PARDER DIV expresion
    (13) expresion -> . PARIZQ expresion RESTA expresion PARDER MULT expresion
    (14) expresion -> . ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    PARIZQ          shift and go to state 6
    ASIGNAR         shift and go to state 4
    RESTA           shift and go to state 7
    LLAIZQ          shift and go to state 8
    CORIZQ          shift and go to state 9
    ENTERO          shift and go to state 10
    FLOAT           shift and go to state 11
    COMDOB          shift and go to state 12
    IDENTIFICADOR   shift and go to state 3
    MIENTRAS        shift and go to state 13
    SI              shift and go to state 14
    PARA            shift and go to state 15

    expresion                      shift and go to state 37

state 13

    (47) expresion -> MIENTRAS . PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> MIENTRAS . PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> MIENTRAS . PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER

    PARIZQ          shift and go to state 38


state 14

    (50) expresion -> SI . PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> SI . PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> SI . PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> SI . PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> SI . PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER

    PARIZQ          shift and go to state 39


state 15

    (55) expresion -> PARA . PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> PARA . PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    PARIZQ          shift and go to state 40


state 16

    (1) declaracion -> dec IDENTIFICADOR . ASIGNAR expresion PUNTOCOMA

    ASIGNAR         shift and go to state 41


state 17

    (14) expresion -> ASIGNAR PARIZQ . expresion SUMA expresion PARDER MULT expresion
    (3) expresion -> . expresion SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> . expresion SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> . expresion RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> . expresion RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> . expresion MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> . expresion MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> . expresion SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> . expresion RESTA PARIZQ expresion MULT expresion PARDER
    (11) expresion -> . PARIZQ expresion RESTA expresion PARDER DIV expresion
    (12) expresion -> . PARIZQ expresion SUMA expresion PARDER DIV expresion
    (13) expresion -> . PARIZQ expresion RESTA expresion PARDER MULT expresion
    (14) expresion -> . ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
